WARNING: redefinition of constant Main.PRECOMPUTED_EXPONENTIALS. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant Main.PRECOMPUTED_BACKOFFS. This may fail, cause incorrect answers, or produce other errors.

CSMA/CD Simulation using DESLibrary
==================================================
Nodes: 10, λ: 5.0, Target: 100000 frames
TX time: 0.01, Prop delay: 0.005, Slot time: 0.005

Starting simulation...
Initialized 10 nodes with frame generation
┌ Warning: Assignment to `total_queued` in soft scope is ambiguous because a global variable by the same name exists: `total_queued` will be treated as a new local. Disambiguate by using `local total_queued` to suppress this warning or `global total_queued` to assign to the existing global variable.
└ @ D:\siddh\Documents\DES Julia\DESProjectPkg\DESLibrary\examples\CSMACD\csmacd_example.jl:386
Time 2.0: Completed 71, Queued 27, Queues: [1, 0, 3, 5, 0, 0, 7, 4, 3, 4]
Time 1457.8: Completed 72329, Queued 14, Queues: [0, 4, 0, 0, 0, 1, 0, 0, 7, 2]
Time 1459.8: Completed 72423, Queued 19, Queues: [0, 10, 1, 5, 0, 1, 1, 0, 1, 0]
Time 1461.8: Completed 72511, Queued 17, Queues: [2, 0, 6, 0, 2, 2, 0, 1, 1, 3]
Time 1463.8: Completed 72601, Queued 18, Queues: [1, 4, 5, 1, 0, 4, 0, 0, 0, 3]
Time 1465.8: Completed 72701, Queued 23, Queues: [1, 2, 0, 5, 0, 2, 0, 5, 8, 0]
Time 1467.8: Completed 72798, Queued 25, Queues: [2, 0, 2, 3, 0, 1, 1, 5, 9, 2]
Time 1469.8: Completed 72886, Queued 44, Queues: [11, 5, 1, 2, 2, 1, 8, 5, 9, 0]
Time 1471.8: Completed 73000, Queued 25, Queues: [6, 0, 8, 2, 0, 0, 2, 0, 7, 0]
Time 1473.8: Completed 73088, Queued 23, Queues: [0, 0, 0, 8, 2, 0, 9, 2, 0, 2]
Time 1475.8: Completed 73180, Queued 42, Queues: [7, 1, 6, 2, 2, 4, 0, 14, 5, 1]
Time 1477.8: Completed 73299, Queued 18, Queues: [0, 7, 0, 1, 0, 1, 2, 0, 4, 3]
Time 1479.8: Completed 73390, Queued 31, Queues: [3, 3, 4, 6, 6, 4, 1, 0, 3, 1]
Time 1481.8: Completed 73488, Queued 29, Queues: [8, 0, 0, 1, 1, 8, 9, 0, 1, 1]
Time 1483.8: Completed 73579, Queued 38, Queues: [1, 5, 0, 6, 0, 0, 4, 5, 7, 10]
Time 1485.8: Completed 73688, Queued 16, Queues: [4, 0, 0, 0, 3, 3, 0, 0, 1, 5]
Time 1487.8: Completed 73782, Queued 21, Queues: [2, 0, 6, 0, 5, 0, 7, 0, 1, 0]
Time 1489.8: Completed 73879, Queued 31, Queues: [0, 8, 0, 12, 0, 4, 7, 0, 0, 0]
Time 1491.8: Completed 74001, Queued 20, Queues: [0, 6, 4, 2, 0, 4, 0, 3, 0, 1]
Time 1493.8: Completed 74094, Queued 21, Queues: [4, 1, 0, 6, 0, 5, 1, 3, 0, 1]
Time 1495.8: Completed 74202, Queued 29, Queues: [4, 0, 6, 1, 2, 0, 1, 5, 1, 9]
Time 1497.9: Completed 74300, Queued 25, Queues: [0, 7, 4, 0, 2, 5, 0, 3, 0, 4]
Time 1499.9: Completed 74398, Queued 29, Queues: [14, 0, 0, 5, 1, 0, 3, 0, 6, 0]
Node 1 drops frame after 30 retries (queue: 15)
Time 1501.9: Completed 74495, Queued 23, Queues: [1, 2, 3, 10, 2, 0, 1, 0, 4, 0]
Time 1503.9: Completed 74581, Queued 28, Queues: [0, 3, 11, 1, 5, 1, 4, 0, 1, 2]
Time 1505.9: Completed 74684, Queued 25, Queues: [5, 1, 6, 5, 0, 1, 2, 2, 2, 1]
Time 1507.9: Completed 74770, Queued 28, Queues: [4, 0, 0, 0, 7, 5, 4, 0, 0, 8]
Time 1509.9: Completed 74861, Queued 23, Queues: [8, 6, 0, 0, 0, 6, 0, 2, 1, 0]
Time 1511.9: Completed 74948, Queued 30, Queues: [5, 1, 2, 0, 1, 2, 0, 11, 2, 6]
Time 1513.9: Completed 75050, Queued 30, Queues: [4, 0, 4, 0, 8, 0, 6, 1, 2, 5]
Time 1515.9: Completed 75146, Queued 26, Queues: [3, 1, 2, 0, 1, 2, 2, 1, 8, 6]
Time 1517.9: Completed 75243, Queued 33, Queues: [6, 0, 6, 7, 9, 0, 5, 0, 0, 0]
Time 1519.9: Completed 75347, Queued 23, Queues: [0, 7, 2, 3, 1, 2, 1, 1, 1, 5]
Time 1521.9: Completed 75445, Queued 32, Queues: [4, 1, 1, 8, 1, 8, 4, 3, 0, 2]
Time 1523.9: Completed 75555, Queued 7, Queues: [0, 0, 0, 0, 0, 0, 0, 7, 0, 0]
Time 1525.9: Completed 75644, Queued 19, Queues: [4, 1, 0, 0, 3, 1, 2, 0, 0, 8]
Time 1527.9: Completed 75741, Queued 28, Queues: [3, 4, 3, 0, 5, 0, 4, 0, 5, 4]
Time 1529.9: Completed 75848, Queued 32, Queues: [11, 2, 4, 0, 2, 5, 1, 3, 3, 1]
Time 1531.9: Completed 75943, Queued 43, Queues: [9, 6, 0, 5, 0, 3, 0, 2, 10, 8]
Time 1533.9: Completed 76056, Queued 29, Queues: [0, 4, 0, 1, 8, 1, 0, 4, 3, 8]
Time 1535.9: Completed 76169, Queued 18, Queues: [2, 0, 4, 0, 2, 9, 0, 0, 0, 1]
Time 1538.0: Completed 76273, Queued 4, Queues: [0, 0, 0, 0, 1, 1, 2, 0, 0, 0]
Time 1540.0: Completed 76359, Queued 34, Queues: [15, 5, 0, 3, 0, 6, 0, 0, 3, 2]
Time 1542.0: Completed 76458, Queued 29, Queues: [1, 0, 3, 0, 0, 1, 9, 1, 3, 11]
Time 1544.0: Completed 76567, Queued 15, Queues: [0, 1, 1, 0, 0, 1, 1, 7, 4, 0]
Time 1546.0: Completed 76658, Queued 28, Queues: [0, 10, 2, 7, 0, 1, 1, 1, 4, 2]
Time 1548.0: Completed 76757, Queued 21, Queues: [7, 0, 0, 0, 8, 2, 2, 0, 0, 2]
Time 1550.0: Completed 76862, Queued 24, Queues: [1, 1, 3, 1, 5, 0, 4, 4, 5, 0]
Time 1552.0: Completed 76946, Queued 49, Queues: [1, 8, 4, 8, 6, 6, 0, 0, 12, 4]
Time 1554.0: Completed 77057, Queued 29, Queues: [0, 2, 0, 2, 7, 0, 12, 1, 4, 1]
Time 1556.0: Completed 77149, Queued 48, Queues: [3, 0, 10, 9, 0, 0, 0, 5, 8, 13]
Time 1558.0: Completed 77256, Queued 30, Queues: [7, 5, 0, 0, 1, 6, 0, 8, 3, 0]
Time 1560.0: Completed 77362, Queued 24, Queues: [3, 0, 2, 1, 0, 8, 2, 4, 2, 2]
Time 1562.0: Completed 77461, Queued 27, Queues: [0, 0, 0, 6, 4, 4, 2, 0, 6, 5]
Time 1564.0: Completed 77549, Queued 50, Queues: [6, 9, 3, 14, 1, 3, 1, 9, 3, 1]
Time 1566.0: Completed 77674, Queued 21, Queues: [1, 2, 0, 0, 0, 11, 1, 3, 3, 0]
Time 1568.0: Completed 77761, Queued 33, Queues: [0, 1, 0, 1, 5, 3, 10, 0, 7, 6]
Time 1570.0: Completed 77867, Queued 30, Queues: [0, 2, 6, 1, 0, 1, 2, 13, 3, 2]
Time 1572.0: Completed 77984, Queued 24, Queues: [8, 0, 0, 4, 0, 0, 0, 0, 12, 0]
Time 1574.0: Completed 78082, Queued 20, Queues: [0, 0, 8, 0, 0, 7, 1, 4, 0, 0]
Time 1576.0: Completed 78197, Queued 10, Queues: [0, 0, 0, 3, 2, 1, 3, 0, 0, 1]
Time 1578.0: Completed 78270, Queued 48, Queues: [0, 9, 8, 4, 0, 13, 6, 4, 4, 0]
Time 1580.1: Completed 78403, Queued 23, Queues: [0, 1, 2, 0, 0, 0, 0, 12, 8, 0]
Time 1582.1: Completed 78477, Queued 42, Queues: [8, 6, 3, 7, 8, 2, 0, 0, 2, 6]
Time 1584.1: Completed 78586, Queued 24, Queues: [3, 0, 0, 0, 4, 3, 2, 2, 4, 6]
Time 1586.1: Completed 78690, Queued 20, Queues: [0, 9, 2, 0, 0, 0, 8, 0, 0, 1]
Time 1588.1: Completed 78798, Queued 11, Queues: [0, 0, 0, 0, 0, 4, 1, 1, 5, 0]
Time 1590.1: Completed 78873, Queued 8, Queues: [0, 0, 0, 0, 2, 1, 2, 0, 0, 3]
Time 1592.1: Completed 78955, Queued 19, Queues: [0, 0, 5, 5, 0, 0, 3, 0, 0, 6]
Time 1594.1: Completed 79050, Queued 28, Queues: [3, 1, 1, 1, 3, 12, 0, 4, 0, 3]
Time 1596.1: Completed 79150, Queued 17, Queues: [1, 1, 0, 10, 0, 0, 4, 0, 1, 0]
Time 1598.1: Completed 79251, Queued 9, Queues: [0, 0, 5, 0, 0, 0, 0, 4, 0, 0]
Time 1600.1: Completed 79342, Queued 18, Queues: [0, 6, 0, 0, 0, 1, 2, 0, 0, 9]
Time 1602.1: Completed 79432, Queued 34, Queues: [13, 6, 0, 5, 0, 2, 1, 7, 0, 0]
Time 1604.1: Completed 79532, Queued 37, Queues: [5, 0, 8, 6, 0, 1, 8, 0, 9, 0]
Time 1606.1: Completed 79637, Queued 29, Queues: [1, 0, 0, 0, 0, 0, 8, 7, 8, 5]
Time 1608.1: Completed 79733, Queued 13, Queues: [5, 0, 0, 0, 0, 0, 0, 4, 4, 0]
Time 1610.1: Completed 79831, Queued 15, Queues: [0, 0, 5, 2, 8, 0, 0, 0, 0, 0]
Time 1612.1: Completed 79914, Queued 41, Queues: [6, 0, 11, 1, 3, 7, 1, 4, 5, 3]
Time 1614.1: Completed 80014, Queued 27, Queues: [0, 0, 0, 6, 1, 0, 12, 1, 7, 0]
Time 1616.1: Completed 80117, Queued 34, Queues: [10, 0, 5, 4, 7, 1, 0, 0, 2, 5]
Time 1618.1: Completed 80209, Queued 29, Queues: [0, 3, 1, 5, 0, 4, 3, 3, 8, 2]
Time 1620.1: Completed 80306, Queued 42, Queues: [4, 1, 14, 3, 8, 0, 0, 5, 0, 7]
Time 1622.2: Completed 80429, Queued 17, Queues: [0, 0, 11, 3, 0, 1, 0, 0, 2, 0]
Time 1624.2: Completed 80530, Queued 14, Queues: [0, 1, 0, 1, 3, 0, 0, 3, 0, 6]
Time 1626.2: Completed 80606, Queued 52, Queues: [7, 2, 0, 5, 12, 8, 8, 2, 5, 3]
Time 1628.2: Completed 80730, Queued 43, Queues: [8, 0, 4, 0, 5, 7, 5, 2, 8, 4]
Time 1630.2: Completed 80851, Queued 21, Queues: [5, 1, 0, 0, 5, 2, 4, 2, 0, 2]
Time 1632.2: Completed 80949, Queued 39, Queues: [7, 12, 4, 1, 3, 5, 0, 5, 2, 0]
Time 1634.2: Completed 81072, Queued 42, Queues: [13, 5, 5, 9, 0, 0, 6, 0, 3, 1]
Time 1636.2: Completed 81162, Queued 48, Queues: [0, 18, 0, 0, 9, 3, 3, 0, 4, 11]
Time 1638.2: Completed 81279, Queued 37, Queues: [6, 1, 1, 6, 3, 1, 0, 13, 3, 3]
Time 1640.2: Completed 81388, Queued 9, Queues: [0, 4, 5, 0, 0, 0, 0, 0, 0, 0]
Time 1642.2: Completed 81476, Queued 11, Queues: [2, 0, 0, 0, 2, 2, 3, 2, 0, 0]
Time 1644.2: Completed 81564, Queued 35, Queues: [0, 0, 0, 0, 9, 7, 8, 0, 9, 2]
Time 1646.2: Completed 81673, Queued 29, Queues: [2, 8, 7, 0, 1, 3, 0, 0, 7, 1]
Time 1648.2: Completed 81777, Queued 5, Queues: [0, 2, 1, 0, 0, 0, 0, 0, 0, 2]
Time 1650.2: Completed 81855, Queued 22, Queues: [0, 4, 0, 4, 4, 0, 5, 5, 0, 0]
Time 1652.2: Completed 81952, Queued 30, Queues: [4, 3, 0, 5, 2, 8, 0, 0, 0, 8]
Time 1654.2: Completed 82060, Queued 30, Queues: [0, 1, 7, 0, 7, 0, 7, 1, 7, 0]
Time 1656.2: Completed 82158, Queued 26, Queues: [0, 10, 6, 0, 0, 1, 0, 4, 1, 4]
Time 1658.2: Completed 82266, Queued 20, Queues: [5, 0, 2, 1, 1, 1, 1, 1, 0, 8]
Time 1660.2: Completed 82348, Queued 35, Queues: [1, 0, 3, 3, 6, 1, 2, 6, 5, 8]
Time 1662.2: Completed 82445, Queued 25, Queues: [3, 1, 0, 6, 0, 0, 0, 0, 5, 10]
Time 1664.2: Completed 82545, Queued 18, Queues: [0, 4, 3, 1, 0, 1, 6, 1, 1, 1]
Time 1666.3: Completed 82644, Queued 16, Queues: [3, 0, 1, 7, 0, 0, 0, 0, 3, 2]
Time 1668.3: Completed 82752, Queued 11, Queues: [0, 0, 0, 0, 7, 0, 3, 0, 1, 0]
Time 1670.3: Completed 82836, Queued 31, Queues: [2, 7, 3, 8, 0, 1, 1, 0, 6, 3]
Time 1672.3: Completed 82950, Queued 13, Queues: [0, 0, 0, 0, 6, 3, 3, 0, 1, 0]
Time 1674.3: Completed 83033, Queued 28, Queues: [1, 9, 2, 2, 2, 0, 0, 8, 2, 2]
Time 1676.3: Completed 83120, Queued 28, Queues: [3, 0, 1, 1, 8, 9, 4, 0, 1, 1]
Time 1678.3: Completed 83211, Queued 47, Queues: [11, 6, 3, 10, 1, 5, 9, 0, 0, 2]
Node 4 drops frame after 30 retries (queue: 16)
Time 1680.3: Completed 83311, Queued 43, Queues: [2, 3, 5, 0, 1, 11, 5, 8, 6, 2]
Time 1682.3: Completed 83419, Queued 37, Queues: [1, 9, 8, 2, 1, 8, 2, 2, 3, 1]
Time 1684.3: Completed 83530, Queued 20, Queues: [10, 0, 0, 9, 1, 0, 0, 0, 0, 0]
Time 1686.3: Completed 83617, Queued 34, Queues: [2, 0, 10, 0, 1, 7, 2, 2, 0, 10]
Time 1688.3: Completed 83730, Queued 12, Queues: [5, 0, 0, 0, 2, 1, 1, 0, 2, 1]
Time 1690.3: Completed 83808, Queued 41, Queues: [0, 3, 9, 3, 0, 4, 8, 3, 11, 0]
Time 1692.3: Completed 83913, Queued 41, Queues: [4, 0, 7, 0, 10, 6, 0, 4, 0, 10]
Time 1694.3: Completed 84038, Queued 21, Queues: [0, 0, 0, 3, 1, 0, 7, 1, 7, 2]
Time 1696.3: Completed 84129, Queued 38, Queues: [0, 4, 5, 4, 8, 1, 2, 5, 9, 0]
Time 1698.3: Completed 84247, Queued 19, Queues: [0, 1, 0, 0, 0, 4, 0, 5, 8, 1]
Time 1700.3: Completed 84345, Queued 28, Queues: [1, 4, 2, 10, 4, 1, 0, 0, 6, 0]
Time 1702.3: Completed 84436, Queued 29, Queues: [1, 3, 9, 1, 3, 5, 0, 1, 3, 3]
Time 1704.4: Completed 84544, Queued 6, Queues: [0, 0, 0, 2, 0, 0, 0, 4, 0, 0]
Time 1706.4: Completed 84621, Queued 40, Queues: [0, 1, 10, 2, 11, 1, 0, 8, 3, 4]
Time 1708.4: Completed 84724, Queued 14, Queues: [1, 3, 1, 2, 1, 0, 0, 4, 0, 2]
Time 1710.4: Completed 84821, Queued 15, Queues: [0, 0, 4, 5, 0, 0, 4, 0, 2, 0]
Time 1712.4: Completed 84904, Queued 22, Queues: [10, 1, 0, 0, 5, 0, 0, 0, 6, 0]
Time 1714.4: Completed 84986, Queued 33, Queues: [2, 3, 3, 0, 6, 1, 0, 8, 2, 8]
Time 1716.4: Completed 85092, Queued 26, Queues: [1, 6, 2, 1, 0, 1, 8, 1, 6, 0]
Time 1718.4: Completed 85173, Queued 44, Queues: [0, 11, 0, 10, 6, 6, 0, 3, 0, 8]
Time 1720.4: Completed 85296, Queued 19, Queues: [0, 0, 7, 4, 0, 0, 8, 0, 0, 0]
Time 1722.4: Completed 85399, Queued 9, Queues: [2, 0, 0, 1, 5, 0, 1, 0, 0, 0]
Time 1724.4: Completed 85480, Queued 29, Queues: [6, 0, 0, 0, 7, 3, 0, 5, 8, 0]
Time 1726.4: Completed 85577, Queued 25, Queues: [0, 6, 0, 7, 5, 4, 0, 0, 0, 3]
Time 1728.4: Completed 85668, Queued 32, Queues: [1, 1, 0, 9, 6, 5, 10, 0, 0, 0]
Time 1730.4: Completed 85773, Queued 39, Queues: [5, 0, 1, 8, 0, 13, 0, 3, 5, 4]
Time 1732.4: Completed 85876, Queued 40, Queues: [1, 2, 7, 1, 2, 7, 6, 0, 12, 2]
Time 1734.4: Completed 85986, Queued 44, Queues: [0, 2, 6, 4, 10, 0, 1, 5, 10, 6]
Time 1736.5: Completed 86112, Queued 25, Queues: [5, 4, 6, 0, 7, 0, 0, 0, 2, 1]
Time 1738.5: Completed 86211, Queued 16, Queues: [2, 0, 0, 7, 0, 2, 3, 2, 0, 0]
Time 1740.5: Completed 86302, Queued 21, Queues: [2, 3, 4, 0, 6, 1, 1, 1, 1, 2]
Time 1742.5: Completed 86404, Queued 25, Queues: [0, 0, 0, 0, 3, 11, 4, 0, 0, 7]
Time 1744.5: Completed 86509, Queued 16, Queues: [0, 2, 0, 6, 0, 5, 0, 0, 0, 3]
Time 1746.5: Completed 86590, Queued 33, Queues: [3, 0, 4, 0, 9, 7, 0, 8, 2, 0]
Time 1748.5: Completed 86697, Queued 24, Queues: [0, 1, 2, 5, 3, 9, 0, 2, 1, 1]
Time 1750.5: Completed 86794, Queued 29, Queues: [1, 0, 5, 8, 1, 0, 6, 1, 2, 5]
Time 1752.5: Completed 86895, Queued 39, Queues: [3, 0, 4, 0, 7, 5, 6, 13, 0, 1]
Time 1754.5: Completed 86996, Queued 35, Queues: [11, 2, 0, 7, 2, 0, 3, 3, 7, 0]
Time 1756.5: Completed 87100, Queued 24, Queues: [2, 0, 0, 4, 4, 7, 0, 0, 2, 5]
Time 1758.5: Completed 87210, Queued 22, Queues: [8, 0, 6, 1, 0, 2, 0, 2, 3, 0]
Time 1760.5: Completed 87299, Queued 31, Queues: [5, 0, 0, 6, 0, 12, 8, 0, 0, 0]
Time 1762.5: Completed 87404, Queued 26, Queues: [9, 3, 0, 0, 7, 0, 2, 5, 0, 0]
Time 1764.5: Completed 87507, Queued 28, Queues: [7, 3, 2, 0, 0, 0, 0, 5, 4, 7]
Time 1766.5: Completed 87602, Queued 39, Queues: [0, 11, 4, 0, 6, 0, 0, 7, 3, 8]
Time 1768.5: Completed 87715, Queued 24, Queues: [3, 0, 0, 11, 0, 8, 1, 0, 1, 0]
Time 1770.5: Completed 87819, Queued 23, Queues: [0, 1, 0, 1, 5, 7, 2, 0, 1, 6]
Time 1772.5: Completed 87898, Queued 51, Queues: [0, 7, 6, 9, 2, 2, 0, 6, 9, 10]
Time 1774.5: Completed 88027, Queued 25, Queues: [0, 10, 1, 2, 2, 0, 7, 0, 3, 0]
Time 1776.6: Completed 88117, Queued 30, Queues: [1, 0, 3, 0, 10, 4, 6, 1, 1, 4]
Time 1778.6: Completed 88226, Queued 23, Queues: [1, 10, 0, 7, 0, 1, 1, 2, 1, 0]
Time 1780.6: Completed 88325, Queued 40, Queues: [11, 3, 5, 0, 1, 4, 11, 0, 0, 5]
Time 1782.6: Completed 88430, Queued 36, Queues: [4, 0, 0, 0, 3, 9, 2, 6, 10, 2]
Time 1784.6: Completed 88531, Queued 26, Queues: [0, 12, 8, 4, 0, 2, 0, 0, 0, 0]
Time 1786.6: Completed 88610, Queued 37, Queues: [1, 9, 4, 0, 6, 4, 8, 1, 0, 4]
Time 1788.6: Completed 88736, Queued 22, Queues: [3, 0, 0, 1, 0, 6, 10, 0, 2, 0]
Time 1790.6: Completed 88819, Queued 30, Queues: [7, 3, 5, 0, 3, 3, 3, 0, 6, 0]
Time 1792.6: Completed 88905, Queued 12, Queues: [1, 0, 1, 0, 1, 2, 0, 7, 0, 0]
Time 1794.6: Completed 88988, Queued 23, Queues: [0, 2, 0, 5, 3, 9, 1, 1, 1, 1]
Time 1796.6: Completed 89098, Queued 16, Queues: [4, 1, 0, 3, 0, 5, 0, 0, 2, 1]
Time 1798.7: Completed 89187, Queued 18, Queues: [0, 8, 0, 0, 0, 1, 1, 0, 8, 0]
Time 1800.7: Completed 89272, Queued 31, Queues: [10, 3, 0, 0, 8, 0, 3, 4, 3, 0]
Time 1802.7: Completed 89382, Queued 23, Queues: [6, 0, 9, 1, 1, 2, 0, 4, 0, 0]
Time 1804.7: Completed 89486, Queued 22, Queues: [2, 5, 1, 3, 1, 0, 2, 7, 0, 1]
Time 1806.7: Completed 89587, Queued 18, Queues: [4, 3, 0, 0, 2, 0, 0, 0, 9, 0]
Time 1808.7: Completed 89688, Queued 9, Queues: [0, 0, 2, 5, 0, 0, 2, 0, 0, 0]
Time 1810.7: Completed 89766, Queued 25, Queues: [7, 0, 4, 0, 0, 0, 0, 2, 6, 6]
Time 1812.7: Completed 89858, Queued 32, Queues: [9, 3, 1, 3, 2, 10, 1, 1, 0, 2]
Time 1814.7: Completed 89963, Queued 27, Queues: [7, 2, 2, 0, 0, 8, 0, 3, 4, 1]
Time 1816.7: Completed 90049, Queued 41, Queues: [13, 8, 0, 4, 1, 3, 8, 4, 0, 0]
Time 1818.7: Completed 90169, Queued 21, Queues: [0, 5, 0, 6, 0, 0, 0, 1, 4, 5]
Time 1820.7: Completed 90266, Queued 23, Queues: [1, 1, 4, 1, 9, 0, 3, 0, 4, 0]
Time 1822.7: Completed 90341, Queued 49, Queues: [0, 0, 15, 15, 1, 1, 4, 0, 9, 4]
Time 1824.7: Completed 90454, Queued 33, Queues: [1, 0, 1, 2, 3, 0, 4, 3, 3, 16]
Time 1826.7: Completed 90567, Queued 20, Queues: [3, 1, 6, 9, 1, 0, 0, 0, 0, 0]
Time 1828.7: Completed 90653, Queued 50, Queues: [6, 0, 1, 3, 13, 8, 3, 5, 2, 9]
Time 1830.7: Completed 90779, Queued 33, Queues: [1, 3, 3, 12, 8, 0, 1, 2, 0, 3]
Time 1832.7: Completed 90887, Queued 40, Queues: [2, 1, 9, 1, 0, 0, 0, 10, 12, 5]
Time 1834.7: Completed 91005, Queued 41, Queues: [1, 12, 7, 0, 0, 6, 3, 0, 9, 3]
Time 1836.7: Completed 91113, Queued 48, Queues: [4, 12, 3, 4, 7, 0, 8, 0, 6, 4]
Time 1838.7: Completed 91230, Queued 26, Queues: [0, 4, 0, 1, 1, 1, 4, 6, 3, 6]
Time 1840.7: Completed 91335, Queued 16, Queues: [0, 0, 2, 7, 0, 0, 3, 4, 0, 0]
Time 1842.7: Completed 91424, Queued 11, Queues: [5, 0, 0, 5, 0, 0, 0, 0, 0, 1]
Time 1844.8: Completed 91506, Queued 29, Queues: [9, 3, 2, 1, 1, 5, 0, 0, 8, 0]
Node 9 drops frame after 30 retries (queue: 19)
Time 1846.8: Completed 91590, Queued 64, Queues: [5, 2, 14, 3, 16, 10, 7, 1, 0, 6]
Time 1848.8: Completed 91717, Queued 15, Queues: [0, 0, 0, 0, 1, 0, 2, 0, 4, 8]
Time 1850.8: Completed 91807, Queued 15, Queues: [3, 0, 0, 0, 0, 0, 3, 9, 0, 0]
Time 1852.8: Completed 91895, Queued 31, Queues: [1, 0, 0, 4, 0, 5, 8, 10, 3, 0]
Time 1854.8: Completed 92003, Queued 31, Queues: [8, 4, 0, 11, 0, 3, 0, 5, 0, 0]
Time 1856.8: Completed 92110, Queued 19, Queues: [4, 0, 0, 0, 5, 4, 5, 1, 0, 0]
Time 1858.8: Completed 92206, Queued 29, Queues: [0, 1, 6, 2, 2, 2, 9, 2, 2, 3]
Time 1860.8: Completed 92292, Queued 35, Queues: [0, 2, 3, 3, 9, 1, 1, 8, 2, 6]
Time 1862.8: Completed 92409, Queued 15, Queues: [0, 3, 1, 4, 3, 0, 0, 4, 0, 0]
Time 1864.8: Completed 92483, Queued 29, Queues: [0, 6, 1, 2, 2, 9, 1, 1, 2, 5]
Time 1866.8: Completed 92586, Queued 24, Queues: [1, 1, 0, 0, 3, 1, 2, 9, 3, 4]
Time 1868.8: Completed 92682, Queued 32, Queues: [0, 0, 4, 8, 0, 4, 2, 6, 6, 2]
Time 1870.8: Completed 92775, Queued 28, Queues: [4, 2, 3, 4, 3, 1, 10, 1, 0, 0]
Time 1872.9: Completed 92873, Queued 42, Queues: [12, 6, 0, 9, 2, 2, 11, 0, 0, 0]
Time 1874.9: Completed 92982, Queued 31, Queues: [0, 3, 4, 0, 1, 2, 8, 8, 0, 5]
Time 1876.9: Completed 93086, Queued 16, Queues: [0, 0, 0, 1, 6, 0, 1, 1, 7, 0]
Time 1878.9: Completed 93168, Queued 37, Queues: [7, 2, 1, 2, 3, 0, 12, 8, 1, 1]
Time 1880.9: Completed 93265, Queued 39, Queues: [1, 0, 10, 3, 5, 0, 0, 7, 4, 9]
Time 1882.9: Completed 93363, Queued 43, Queues: [1, 6, 6, 7, 1, 2, 10, 3, 0, 7]
Time 1884.9: Completed 93466, Queued 36, Queues: [10, 0, 6, 1, 1, 0, 2, 6, 4, 6]
Time 1886.9: Completed 93559, Queued 37, Queues: [8, 7, 1, 3, 3, 1, 2, 1, 7, 4]
Time 1888.9: Completed 93657, Queued 35, Queues: [0, 3, 11, 1, 3, 0, 13, 0, 0, 4]
Time 1890.9: Completed 93766, Queued 22, Queues: [4, 0, 1, 0, 1, 0, 2, 4, 0, 10]
Time 1892.9: Completed 93873, Queued 22, Queues: [5, 0, 7, 1, 1, 0, 0, 0, 8, 0]
Time 1894.9: Completed 93957, Queued 49, Queues: [2, 5, 0, 14, 14, 6, 7, 0, 1, 0]
Time 1896.9: Completed 94069, Queued 27, Queues: [0, 2, 2, 2, 6, 2, 0, 1, 12, 0]
Time 1898.9: Completed 94168, Queued 51, Queues: [1, 8, 1, 6, 0, 8, 12, 3, 0, 12]
Time 1900.9: Completed 94280, Queued 29, Queues: [0, 1, 2, 0, 6, 0, 0, 11, 0, 9]
Time 1902.9: Completed 94388, Queued 19, Queues: [0, 0, 0, 3, 0, 9, 4, 2, 1, 0]
Time 1904.9: Completed 94481, Queued 24, Queues: [1, 4, 2, 0, 3, 6, 1, 0, 0, 7]
Time 1906.9: Completed 94570, Queued 22, Queues: [6, 1, 0, 8, 2, 2, 1, 0, 2, 0]
Time 1908.9: Completed 94667, Queued 22, Queues: [1, 6, 3, 4, 0, 0, 2, 4, 2, 0]
Time 1910.9: Completed 94766, Queued 16, Queues: [2, 0, 1, 0, 0, 0, 1, 0, 3, 9]
Time 1912.9: Completed 94853, Queued 16, Queues: [8, 0, 0, 0, 0, 2, 3, 2, 0, 1]
Time 1914.9: Completed 94932, Queued 31, Queues: [4, 5, 0, 7, 6, 1, 7, 0, 0, 1]
Time 1916.9: Completed 95041, Queued 26, Queues: [0, 0, 8, 0, 6, 1, 2, 9, 0, 0]
Time 1918.9: Completed 95139, Queued 11, Queues: [0, 0, 0, 4, 0, 0, 0, 0, 0, 7]
Time 1920.9: Completed 95236, Queued 27, Queues: [12, 8, 0, 1, 1, 0, 0, 4, 0, 1]
Time 1922.9: Completed 95340, Queued 13, Queues: [1, 0, 0, 0, 4, 0, 5, 0, 3, 0]
Time 1924.9: Completed 95422, Queued 33, Queues: [9, 0, 0, 4, 0, 7, 0, 4, 0, 9]
Time 1926.9: Completed 95516, Queued 32, Queues: [0, 10, 1, 1, 0, 1, 9, 6, 4, 0]
Time 1928.9: Completed 95616, Queued 27, Queues: [0, 0, 0, 2, 10, 2, 1, 0, 0, 12]
Time 1930.9: Completed 95721, Queued 37, Queues: [8, 0, 7, 0, 6, 8, 2, 3, 1, 2]
Time 1933.0: Completed 95829, Queued 29, Queues: [0, 0, 5, 0, 0, 3, 8, 0, 11, 2]
Time 1935.0: Completed 95931, Queued 37, Queues: [9, 0, 10, 1, 4, 0, 0, 0, 5, 8]
Time 1937.0: Completed 96029, Queued 47, Queues: [3, 0, 7, 9, 10, 0, 6, 0, 1, 11]
Time 1939.0: Completed 96126, Queued 48, Queues: [2, 0, 9, 3, 10, 1, 4, 11, 5, 3]
